Package                      Version
---------------------------- -----------
absl-py                      1.3.0
alembic                      1.8.1
anyio                        3.6.1
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asn1crypto                   1.5.1
asttokens                    2.0.8
astunparse                   1.6.3
atomicwrites                 1.4.0
attrs                        22.1.0
autopage                     0.5.1
Babel                        2.10.3
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       5.0.1
blinker                      1.4
brotlipy                     0.7.0
cachetools                   5.2.0
category-encoders            2.5.1.post0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.1.1
click                        8.0.4
cliff                        4.1.0
cloudpickle                  2.0.0
cmaes                        0.9.0
cmd2                         2.4.2
colorama                     0.4.6
colorlog                     5.0.1
conda                        22.11.1
conda-package-handling       2.0.2
conda_package_streaming      0.7.0
configparser                 5.0.2
contourpy                    1.0.5
cryptography                 38.0.4
cycler                       0.11.0
Cython                       0.29.28
databricks-cli               0.17.4
dataclasses                  0.8
debugpy                      1.6.3
decorator                    5.1.1
defusedxml                   0.7.1
docker                       4.4.1
docker-pycreds               0.4.0
entrypoints                  0.4
evidently                    0.2.1
executing                    1.1.0
fastapi                      0.89.1
fastjsonschema               2.16.2
filelock                     3.8.0
flake8                       5.0.4
flake8-nb                    0.5.2
Flask                        2.2.2
flatbuffers                  22.9.24
flit_core                    3.6.0
fonttools                    4.37.4
future                       0.18.2
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.7
GitPython                    3.1.18
google-auth                  2.12.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     2.0.1
grpcio                       1.49.1
h11                          0.12.0
h5py                         3.7.0
hpsklearn                    1.0.3
huggingface-hub              0.10.0
hyperopt                     0.2.7
idna                         3.4
imbalanced-learn             0.10.1
importlib-metadata           5.0.0
importlib-resources          5.9.0
iniconfig                    1.1.1
ipykernel                    6.16.0
ipympl                       0.9.2
ipython                      8.5.0
ipython-genutils             0.2.0
ipywidgets                   8.0.2
itsdangerous                 2.0.1
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.1
json5                        0.9.10
jsonschema                   4.16.0
jupyter_client               7.3.5
jupyter-core                 4.11.1
jupyter-server               1.19.1
jupyterlab                   3.4.8
jupyterlab-pygments          0.2.2
jupyterlab_server            2.15.2
jupyterlab-widgets           3.0.3
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.6
lightgbm                     3.3.3
lime                         0.2.0.1
llvmlite                     0.39.1
Mako                         1.2.3
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.2
matplotlib-inline            0.1.6
mccabe                       0.7.0
menuinst                     1.4.18
mistune                      2.0.4
mlflow                       2.0.1
munkres                      1.1.4
nbclassic                    0.4.4
nbclient                     0.7.0
nbconvert                    7.2.1
nbformat                     5.6.1
nest-asyncio                 1.5.6
networkx                     2.8.4
nltk                         3.7
notebook                     6.4.12
notebook-shim                0.1.0
numba                        0.56.4
numpy                        1.23.4
oauthlib                     3.2.1
opencv-python                4.6.0
opt-einsum                   3.3.0
optuna                       2.10.1
packaging                    21.3
pandas                       1.5.0
pandocfilters                1.5.0
parso                        0.8.3
patsy                        0.5.3
pbr                          5.6.0
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.3.1
pkgutil_resolve_name         1.3.10
plotly                       5.12.0
pluggy                       1.0.0
prettytable                  3.5.0
prometheus-client            0.14.1
prometheus-flask-exporter    0.21.0
prompt-toolkit               3.0.31
protobuf                     4.21.11
psutil                       5.9.2
pure-eval                    0.2.2
py                           1.11.0
py4j                         0.10.9.3
pyarrow                      10.0.1
